['E', 'M', 'A', 'B', 'A', 'E']
['E', 'M', 'A', 'B', 'C', 'E']
['E', 'M', 'A', 'B', 'D', 'E']
['E', 'M', 'A', 'B', 'F', 'E']
['E', 'M', 'A', 'B', 'G', 'E']
['E', 'M', 'A', 'B', 'H', 'E']
['E', 'M', 'A', 'B', 'J', 'E']
['E', 'M', 'A', 'B', 'L', 'E']
['E', 'M', 'A', 'B', 'M', 'E']
['E', 'M', 'A', 'B', 'N', 'E']
['E', 'M', 'A', 'B', 'O', 'E']
['E', 'M', 'A', 'B', 'R', 'E']
['E', 'M', 'A', 'B', 'S', 'E']
['E', 'M', 'A', 'B', 'T', 'E']
['E', 'M', 'A', 'B', 'U', 'E']
['E', 'M', 'A', 'C', 'A', 'E']
['E', 'M', 'A', 'C', 'B', 'E']
['E', 'M', 'A', 'C', 'D', 'E']
['E', 'M', 'A', 'C', 'F', 'E']
['E', 'M', 'A', 'C', 'G', 'E']
['E', 'M', 'A', 'C', 'H', 'E']
['E', 'M', 'A', 'C', 'J', 'E']
['E', 'M', 'A', 'C', 'L', 'E']
['E', 'M', 'A', 'C', 'M', 'E']
['E', 'M', 'A', 'C', 'N', 'E']
['E', 'M', 'A', 'C', 'O', 'E']
['E', 'M', 'A', 'C', 'R', 'E']
['E', 'M', 'A', 'C', 'S', 'E']
['E', 'M', 'A', 'C', 'T', 'E']
['E', 'M', 'A', 'C', 'U', 'E']
['E', 'M', 'A', 'D', 'A', 'E']
['E', 'M', 'A', 'D', 'B', 'E']
['E', 'M', 'A', 'D', 'C', 'E']
['E', 'M', 'A', 'D', 'F', 'E']
['E', 'M', 'A', 'D', 'G', 'E']
['E', 'M', 'A', 'D', 'H', 'E']
['E', 'M', 'A', 'D', 'J', 'E']
['E', 'M', 'A', 'D', 'L', 'E']
['E', 'M', 'A', 'D', 'M', 'E']
['E', 'M', 'A', 'D', 'N', 'E']
['E', 'M', 'A', 'D', 'O', 'E']
['E', 'M', 'A', 'D', 'R', 'E']
['E', 'M', 'A', 'D', 'S', 'E']
['E', 'M', 'A', 'D', 'T', 'E']
['E', 'M', 'A', 'D', 'U', 'E']
['E', 'M', 'A', 'E', 'A', 'E']
['E', 'M', 'A', 'E', 'B', 'E']
['E', 'M', 'A', 'E', 'C', 'E']
['E', 'M', 'A', 'E', 'D', 'E']
['E', 'M', 'A', 'E', 'F', 'E']
['E', 'M', 'A', 'E', 'G', 'E']
['E', 'M', 'A', 'E', 'H', 'E']
['E', 'M', 'A', 'E', 'J', 'E']
['E', 'M', 'A', 'E', 'L', 'E']
['E', 'M', 'A', 'E', 'M', 'E']
['E', 'M', 'A', 'E', 'N', 'E']
['E', 'M', 'A', 'E', 'O', 'E']
['E', 'M', 'A', 'E', 'R', 'E']
['E', 'M', 'A', 'E', 'S', 'E']
['E', 'M', 'A', 'E', 'T', 'E']
['E', 'M', 'A', 'E', 'U', 'E']
['E', 'M', 'A', 'F', 'A', 'E']
['E', 'M', 'A', 'F', 'B', 'E']
['E', 'M', 'A', 'F', 'C', 'E']
['E', 'M', 'A', 'F', 'D', 'E']
['E', 'M', 'A', 'F', 'G', 'E']
['E', 'M', 'A', 'F', 'H', 'E']
['E', 'M', 'A', 'F', 'J', 'E']
['E', 'M', 'A', 'F', 'L', 'E']
['E', 'M', 'A', 'F', 'M', 'E']
['E', 'M', 'A', 'F', 'N', 'E']
['E', 'M', 'A', 'F', 'O', 'E']
['E', 'M', 'A', 'F', 'R', 'E']
['E', 'M', 'A', 'F', 'S', 'E']
['E', 'M', 'A', 'F', 'T', 'E']
['E', 'M', 'A', 'F', 'U', 'E']
['E', 'M', 'A', 'G', 'A', 'E']
['E', 'M', 'A', 'G', 'B', 'E']
['E', 'M', 'A', 'G', 'C', 'E']
['E', 'M', 'A', 'G', 'D', 'E']
['E', 'M', 'A', 'G', 'F', 'E']
['E', 'M', 'A', 'G', 'H', 'E']
['E', 'M', 'A', 'G', 'J', 'E']
['E', 'M', 'A', 'G', 'L', 'E']
['E', 'M', 'A', 'G', 'M', 'E']
['E', 'M', 'A', 'G', 'N', 'E']
['E', 'M', 'A', 'G', 'O', 'E']
['E', 'M', 'A', 'G', 'R', 'E']
['E', 'M', 'A', 'G', 'S', 'E']
['E', 'M', 'A', 'G', 'T', 'E']
['E', 'M', 'A', 'G', 'U', 'E']
['E', 'M', 'A', 'H', 'A', 'E']
['E', 'M', 'A', 'H', 'B', 'E']
['E', 'M', 'A', 'H', 'C', 'E']
['E', 'M', 'A', 'H', 'D', 'E']
['E', 'M', 'A', 'H', 'F', 'E']
['E', 'M', 'A', 'H', 'G', 'E']
['E', 'M', 'A', 'H', 'J', 'E']
['E', 'M', 'A', 'H', 'L', 'E']
['E', 'M', 'A', 'H', 'M', 'E']
['E', 'M', 'A', 'H', 'N', 'E']
['E', 'M', 'A', 'H', 'O', 'E']
['E', 'M', 'A', 'H', 'R', 'E']
['E', 'M', 'A', 'H', 'S', 'E']
['E', 'M', 'A', 'H', 'T', 'E']
['E', 'M', 'A', 'H', 'U', 'E']
['E', 'M', 'A', 'I', 'A', 'E']
['E', 'M', 'A', 'I', 'B', 'E']
['E', 'M', 'A', 'I', 'C', 'E']
['E', 'M', 'A', 'I', 'D', 'E']
['E', 'M', 'A', 'I', 'F', 'E']
['E', 'M', 'A', 'I', 'G', 'E']
['E', 'M', 'A', 'I', 'H', 'E']
['E', 'M', 'A', 'I', 'J', 'E']
['E', 'M', 'A', 'I', 'L', 'E']
['E', 'M', 'A', 'I', 'M', 'E']
['E', 'M', 'A', 'I', 'N', 'E']
['E', 'M', 'A', 'I', 'O', 'E']
['E', 'M', 'A', 'I', 'R', 'E']
['E', 'M', 'A', 'I', 'S', 'E']
['E', 'M', 'A', 'I', 'T', 'E']
['E', 'M', 'A', 'I', 'U', 'E']
['E', 'M', 'A', 'J', 'A', 'E']
['E', 'M', 'A', 'J', 'B', 'E']
['E', 'M', 'A', 'J', 'C', 'E']
['E', 'M', 'A', 'J', 'D', 'E']
['E', 'M', 'A', 'J', 'F', 'E']
['E', 'M', 'A', 'J', 'G', 'E']
['E', 'M', 'A', 'J', 'H', 'E']
['E', 'M', 'A', 'J', 'L', 'E']
['E', 'M', 'A', 'J', 'M', 'E']
['E', 'M', 'A', 'J', 'N', 'E']
['E', 'M', 'A', 'J', 'O', 'E']
['E', 'M', 'A', 'J', 'R', 'E']
['E', 'M', 'A', 'J', 'S', 'E']
['E', 'M', 'A', 'J', 'T', 'E']
['E', 'M', 'A', 'J', 'U', 'E']
['E', 'M', 'A', 'L', 'A', 'E']
['E', 'M', 'A', 'L', 'B', 'E']
['E', 'M', 'A', 'L', 'C', 'E']
['E', 'M', 'A', 'L', 'D', 'E']
['E', 'M', 'A', 'L', 'F', 'E']
['E', 'M', 'A', 'L', 'G', 'E']
['E', 'M', 'A', 'L', 'H', 'E']
['E', 'M', 'A', 'L', 'J', 'E']
['E', 'M', 'A', 'L', 'M', 'E']
['E', 'M', 'A', 'L', 'N', 'E']
['E', 'M', 'A', 'L', 'O', 'E']
['E', 'M', 'A', 'L', 'R', 'E']
['E', 'M', 'A', 'L', 'S', 'E']
['E', 'M', 'A', 'L', 'T', 'E']
['E', 'M', 'A', 'L', 'U', 'E']
['E', 'M', 'A', 'M', 'A', 'E']
['E', 'M', 'A', 'M', 'B', 'E']
['E', 'M', 'A', 'M', 'C', 'E']
['E', 'M', 'A', 'M', 'D', 'E']
['E', 'M', 'A', 'M', 'F', 'E']
['E', 'M', 'A', 'M', 'G', 'E']
['E', 'M', 'A', 'M', 'H', 'E']
['E', 'M', 'A', 'M', 'J', 'E']
['E', 'M', 'A', 'M', 'L', 'E']
['E', 'M', 'A', 'M', 'N', 'E']
['E', 'M', 'A', 'M', 'O', 'E']
['E', 'M', 'A', 'M', 'R', 'E']
['E', 'M', 'A', 'M', 'S', 'E']
['E', 'M', 'A', 'M', 'T', 'E']
['E', 'M', 'A', 'M', 'U', 'E']
['E', 'M', 'A', 'N', 'A', 'E']
['E', 'M', 'A', 'N', 'B', 'E']
['E', 'M', 'A', 'N', 'C', 'E']
['E', 'M', 'A', 'N', 'D', 'E']
['E', 'M', 'A', 'N', 'F', 'E']
['E', 'M', 'A', 'N', 'G', 'E']
['E', 'M', 'A', 'N', 'H', 'E']
['E', 'M', 'A', 'N', 'J', 'E']
['E', 'M', 'A', 'N', 'L', 'E']
['E', 'M', 'A', 'N', 'M', 'E']
['E', 'M', 'A', 'N', 'O', 'E']
['E', 'M', 'A', 'N', 'R', 'E']
['E', 'M', 'A', 'N', 'S', 'E']
['E', 'M', 'A', 'N', 'T', 'E']
['E', 'M', 'A', 'N', 'U', 'E']
['E', 'M', 'A', 'O', 'A', 'E']
['E', 'M', 'A', 'O', 'B', 'E']
['E', 'M', 'A', 'O', 'C', 'E']
['E', 'M', 'A', 'O', 'D', 'E']
['E', 'M', 'A', 'O', 'F', 'E']
['E', 'M', 'A', 'O', 'G', 'E']
['E', 'M', 'A', 'O', 'H', 'E']
['E', 'M', 'A', 'O', 'J', 'E']
['E', 'M', 'A', 'O', 'L', 'E']
['E', 'M', 'A', 'O', 'M', 'E']
['E', 'M', 'A', 'O', 'N', 'E']
['E', 'M', 'A', 'O', 'R', 'E']
['E', 'M', 'A', 'O', 'S', 'E']
['E', 'M', 'A', 'O', 'T', 'E']
['E', 'M', 'A', 'O', 'U', 'E']
['E', 'M', 'A', 'R', 'A', 'E']
['E', 'M', 'A', 'R', 'B', 'E']
['E', 'M', 'A', 'R', 'C', 'E']
['E', 'M', 'A', 'R', 'D', 'E']
['E', 'M', 'A', 'R', 'F', 'E']
['E', 'M', 'A', 'R', 'G', 'E']
['E', 'M', 'A', 'R', 'H', 'E']
['E', 'M', 'A', 'R', 'J', 'E']
['E', 'M', 'A', 'R', 'L', 'E']
['E', 'M', 'A', 'R', 'M', 'E']
['E', 'M', 'A', 'R', 'N', 'E']
['E', 'M', 'A', 'R', 'O', 'E']
['E', 'M', 'A', 'R', 'S', 'E']
['E', 'M', 'A', 'R', 'T', 'E']
['E', 'M', 'A', 'R', 'U', 'E']
['E', 'M', 'A', 'S', 'A', 'E']
['E', 'M', 'A', 'S', 'B', 'E']
['E', 'M', 'A', 'S', 'C', 'E']
['E', 'M', 'A', 'S', 'D', 'E']
['E', 'M', 'A', 'S', 'F', 'E']
['E', 'M', 'A', 'S', 'G', 'E']
['E', 'M', 'A', 'S', 'H', 'E']
['E', 'M', 'A', 'S', 'J', 'E']
['E', 'M', 'A', 'S', 'L', 'E']
['E', 'M', 'A', 'S', 'M', 'E']
['E', 'M', 'A', 'S', 'N', 'E']
['E', 'M', 'A', 'S', 'O', 'E']
['E', 'M', 'A', 'S', 'R', 'E']
['E', 'M', 'A', 'S', 'T', 'E']
['E', 'M', 'A', 'S', 'U', 'E']
['E', 'M', 'A', 'T', 'A', 'E']
['E', 'M', 'A', 'T', 'B', 'E']
['E', 'M', 'A', 'T', 'C', 'E']
['E', 'M', 'A', 'T', 'D', 'E']
['E', 'M', 'A', 'T', 'F', 'E']
['E', 'M', 'A', 'T', 'G', 'E']
['E', 'M', 'A', 'T', 'H', 'E']
['E', 'M', 'A', 'T', 'J', 'E']
['E', 'M', 'A', 'T', 'L', 'E']
['E', 'M', 'A', 'T', 'M', 'E']
['E', 'M', 'A', 'T', 'N', 'E']
['E', 'M', 'A', 'T', 'O', 'E']
['E', 'M', 'A', 'T', 'R', 'E']
['E', 'M', 'A', 'T', 'S', 'E']
['E', 'M', 'A', 'T', 'U', 'E']
['E', 'M', 'A', 'U', 'A', 'E']
['E', 'M', 'A', 'U', 'B', 'E']
['E', 'M', 'A', 'U', 'C', 'E']
['E', 'M', 'A', 'U', 'D', 'E']
['E', 'M', 'A', 'U', 'F', 'E']
['E', 'M', 'A', 'U', 'G', 'E']
['E', 'M', 'A', 'U', 'H', 'E']
['E', 'M', 'A', 'U', 'J', 'E']
['E', 'M', 'A', 'U', 'L', 'E']
['E', 'M', 'A', 'U', 'M', 'E']
['E', 'M', 'A', 'U', 'N', 'E']
['E', 'M', 'A', 'U', 'O', 'E']
['E', 'M', 'A', 'U', 'R', 'E']
['E', 'M', 'A', 'U', 'S', 'E']
['E', 'M', 'A', 'U', 'T', 'E']
['E', 'M', 'B', 'A', 'B', 'E']
['E', 'M', 'B', 'A', 'C', 'E']
['E', 'M', 'B', 'A', 'D', 'E']
['E', 'M', 'B', 'A', 'F', 'E']
['E', 'M', 'B', 'A', 'G', 'E']
['E', 'M', 'B', 'A', 'H', 'E']
['E', 'M', 'B', 'A', 'J', 'E']
['E', 'M', 'B', 'A', 'L', 'E']
['E', 'M', 'B', 'A', 'M', 'E']
['E', 'M', 'B', 'A', 'N', 'E']
['E', 'M', 'B', 'A', 'O', 'E']
['E', 'M', 'B', 'A', 'R', 'E']
['E', 'M', 'B', 'A', 'S', 'E']
['E', 'M', 'B', 'A', 'T', 'E']
['E', 'M', 'B', 'A', 'U', 'E']
['E', 'M', 'B', 'C', 'A', 'E']
['E', 'M', 'B', 'C', 'B', 'E']
['E', 'M', 'B', 'C', 'D', 'E']
['E', 'M', 'B', 'C', 'F', 'E']
['E', 'M', 'B', 'C', 'G', 'E']
['E', 'M', 'B', 'C', 'H', 'E']
['E', 'M', 'B', 'C', 'J', 'E']
['E', 'M', 'B', 'C', 'L', 'E']
['E', 'M', 'B', 'C', 'M', 'E']
['E', 'M', 'B', 'C', 'N', 'E']
['E', 'M', 'B', 'C', 'O', 'E']
['E', 'M', 'B', 'C', 'R', 'E']
['E', 'M', 'B', 'C', 'S', 'E']
['E', 'M', 'B', 'C', 'T', 'E']
['E', 'M', 'B', 'C', 'U', 'E']
['E', 'M', 'B', 'D', 'A', 'E']
['E', 'M', 'B', 'D', 'B', 'E']
['E', 'M', 'B', 'D', 'C', 'E']
['E', 'M', 'B', 'D', 'F', 'E']
['E', 'M', 'B', 'D', 'G', 'E']
['E', 'M', 'B', 'D', 'H', 'E']
['E', 'M', 'B', 'D', 'J', 'E']
['E', 'M', 'B', 'D', 'L', 'E']
['E', 'M', 'B', 'D', 'M', 'E']
['E', 'M', 'B', 'D', 'N', 'E']
['E', 'M', 'B', 'D', 'O', 'E']
['E', 'M', 'B', 'D', 'R', 'E']
['E', 'M', 'B', 'D', 'S', 'E']
['E', 'M', 'B', 'D', 'T', 'E']
['E', 'M', 'B', 'D', 'U', 'E']
['E', 'M', 'B', 'E', 'A', 'E']
['E', 'M', 'B', 'E', 'B', 'E']
['E', 'M', 'B', 'E', 'C', 'E']
['E', 'M', 'B', 'E', 'D', 'E']
['E', 'M', 'B', 'E', 'F', 'E']
['E', 'M', 'B', 'E', 'G', 'E']
['E', 'M', 'B', 'E', 'H', 'E']
['E', 'M', 'B', 'E', 'J', 'E']
['E', 'M', 'B', 'E', 'L', 'E']
['E', 'M', 'B', 'E', 'M', 'E']
['E', 'M', 'B', 'E', 'N', 'E']
['E', 'M', 'B', 'E', 'O', 'E']
['E', 'M', 'B', 'E', 'R', 'E']
['E', 'M', 'B', 'E', 'S', 'E']
['E', 'M', 'B', 'E', 'T', 'E']
['E', 'M', 'B', 'E', 'U', 'E']
['E', 'M', 'B', 'F', 'A', 'E']
['E', 'M', 'B', 'F', 'B', 'E']
['E', 'M', 'B', 'F', 'C', 'E']
['E', 'M', 'B', 'F', 'D', 'E']
['E', 'M', 'B', 'F', 'G', 'E']
['E', 'M', 'B', 'F', 'H', 'E']
['E', 'M', 'B', 'F', 'J', 'E']
['E', 'M', 'B', 'F', 'L', 'E']
['E', 'M', 'B', 'F', 'M', 'E']
['E', 'M', 'B', 'F', 'N', 'E']
['E', 'M', 'B', 'F', 'O', 'E']
['E', 'M', 'B', 'F', 'R', 'E']
['E', 'M', 'B', 'F', 'S', 'E']
['E', 'M', 'B', 'F', 'T', 'E']
['E', 'M', 'B', 'F', 'U', 'E']
['E', 'M', 'B', 'G', 'A', 'E']
['E', 'M', 'B', 'G', 'B', 'E']
['E', 'M', 'B', 'G', 'C', 'E']
['E', 'M', 'B', 'G', 'D', 'E']
['E', 'M', 'B', 'G', 'F', 'E']
['E', 'M', 'B', 'G', 'H', 'E']
['E', 'M', 'B', 'G', 'J', 'E']
['E', 'M', 'B', 'G', 'L', 'E']
['E', 'M', 'B', 'G', 'M', 'E']
['E', 'M', 'B', 'G', 'N', 'E']
['E', 'M', 'B', 'G', 'O', 'E']
['E', 'M', 'B', 'G', 'R', 'E']
['E', 'M', 'B', 'G', 'S', 'E']
['E', 'M', 'B', 'G', 'T', 'E']
['E', 'M', 'B', 'G', 'U', 'E']
['E', 'M', 'B', 'H', 'A', 'E']
['E', 'M', 'B', 'H', 'B', 'E']
['E', 'M', 'B', 'H', 'C', 'E']
['E', 'M', 'B', 'H', 'D', 'E']
['E', 'M', 'B', 'H', 'F', 'E']
['E', 'M', 'B', 'H', 'G', 'E']
['E', 'M', 'B', 'H', 'J', 'E']
['E', 'M', 'B', 'H', 'L', 'E']
['E', 'M', 'B', 'H', 'M', 'E']
['E', 'M', 'B', 'H', 'N', 'E']
['E', 'M', 'B', 'H', 'O', 'E']
['E', 'M', 'B', 'H', 'R', 'E']
['E', 'M', 'B', 'H', 'S', 'E']
['E', 'M', 'B', 'H', 'T', 'E']
['E', 'M', 'B', 'H', 'U', 'E']
['E', 'M', 'B', 'I', 'A', 'E']
['E', 'M', 'B', 'I', 'B', 'E']
['E', 'M', 'B', 'I', 'C', 'E']
['E', 'M', 'B', 'I', 'D', 'E']
['E', 'M', 'B', 'I', 'F', 'E']
['E', 'M', 'B', 'I', 'G', 'E']
['E', 'M', 'B', 'I', 'H', 'E']
['E', 'M', 'B', 'I', 'J', 'E']
['E', 'M', 'B', 'I', 'L', 'E']
['E', 'M', 'B', 'I', 'M', 'E']
['E', 'M', 'B', 'I', 'N', 'E']
['E', 'M', 'B', 'I', 'O', 'E']
['E', 'M', 'B', 'I', 'R', 'E']
['E', 'M', 'B', 'I', 'S', 'E']
['E', 'M', 'B', 'I', 'T', 'E']
['E', 'M', 'B', 'I', 'U', 'E']
['E', 'M', 'B', 'J', 'A', 'E']
['E', 'M', 'B', 'J', 'B', 'E']
['E', 'M', 'B', 'J', 'C', 'E']
['E', 'M', 'B', 'J', 'D', 'E']
['E', 'M', 'B', 'J', 'F', 'E']
['E', 'M', 'B', 'J', 'G', 'E']
['E', 'M', 'B', 'J', 'H', 'E']
['E', 'M', 'B', 'J', 'L', 'E']
['E', 'M', 'B', 'J', 'M', 'E']
['E', 'M', 'B', 'J', 'N', 'E']
['E', 'M', 'B', 'J', 'O', 'E']
['E', 'M', 'B', 'J', 'R', 'E']
['E', 'M', 'B', 'J', 'S', 'E']
['E', 'M', 'B', 'J', 'T', 'E']
['E', 'M', 'B', 'J', 'U', 'E']
['E', 'M', 'B', 'L', 'A', 'E']
['E', 'M', 'B', 'L', 'B', 'E']
['E', 'M', 'B', 'L', 'C', 'E']
['E', 'M', 'B', 'L', 'D', 'E']
['E', 'M', 'B', 'L', 'F', 'E']
['E', 'M', 'B', 'L', 'G', 'E']
['E', 'M', 'B', 'L', 'H', 'E']
['E', 'M', 'B', 'L', 'J', 'E']
['E', 'M', 'B', 'L', 'M', 'E']
['E', 'M', 'B', 'L', 'N', 'E']
['E', 'M', 'B', 'L', 'O', 'E']
['E', 'M', 'B', 'L', 'R', 'E']
['E', 'M', 'B', 'L', 'S', 'E']
['E', 'M', 'B', 'L', 'T', 'E']
['E', 'M', 'B', 'L', 'U', 'E']
['E', 'M', 'B', 'M', 'A', 'E']
['E', 'M', 'B', 'M', 'B', 'E']
['E', 'M', 'B', 'M', 'C', 'E']
['E', 'M', 'B', 'M', 'D', 'E']
['E', 'M', 'B', 'M', 'F', 'E']
['E', 'M', 'B', 'M', 'G', 'E']
['E', 'M', 'B', 'M', 'H', 'E']
['E', 'M', 'B', 'M', 'J', 'E']
['E', 'M', 'B', 'M', 'L', 'E']
['E', 'M', 'B', 'M', 'N', 'E']
['E', 'M', 'B', 'M', 'O', 'E']
['E', 'M', 'B', 'M', 'R', 'E']
['E', 'M', 'B', 'M', 'S', 'E']
['E', 'M', 'B', 'M', 'T', 'E']
['E', 'M', 'B', 'M', 'U', 'E']
['E', 'M', 'B', 'N', 'A', 'E']
['E', 'M', 'B', 'N', 'B', 'E']
['E', 'M', 'B', 'N', 'C', 'E']
['E', 'M', 'B', 'N', 'D', 'E']
['E', 'M', 'B', 'N', 'F', 'E']
['E', 'M', 'B', 'N', 'G', 'E']
['E', 'M', 'B', 'N', 'H', 'E']
['E', 'M', 'B', 'N', 'J', 'E']
['E', 'M', 'B', 'N', 'L', 'E']
['E', 'M', 'B', 'N', 'M', 'E']
['E', 'M', 'B', 'N', 'O', 'E']
['E', 'M', 'B', 'N', 'R', 'E']
['E', 'M', 'B', 'N', 'S', 'E']
['E', 'M', 'B', 'N', 'T', 'E']
['E', 'M', 'B', 'N', 'U', 'E']
['E', 'M', 'B', 'O', 'A', 'E']
['E', 'M', 'B', 'O', 'B', 'E']
['E', 'M', 'B', 'O', 'C', 'E']
['E', 'M', 'B', 'O', 'D', 'E']
['E', 'M', 'B', 'O', 'F', 'E']
['E', 'M', 'B', 'O', 'G', 'E']
['E', 'M', 'B', 'O', 'H', 'E']
['E', 'M', 'B', 'O', 'J', 'E']
['E', 'M', 'B', 'O', 'L', 'E']
['E', 'M', 'B', 'O', 'M', 'E']
['E', 'M', 'B', 'O', 'N', 'E']
['E', 'M', 'B', 'O', 'R', 'E']
['E', 'M', 'B', 'O', 'S', 'E']
['E', 'M', 'B', 'O', 'T', 'E']
['E', 'M', 'B', 'O', 'U', 'E']
['E', 'M', 'B', 'R', 'A', 'E']
['E', 'M', 'B', 'R', 'B', 'E']
['E', 'M', 'B', 'R', 'C', 'E']
['E', 'M', 'B', 'R', 'D', 'E']
['E', 'M', 'B', 'R', 'F', 'E']
['E', 'M', 'B', 'R', 'G', 'E']
['E', 'M', 'B', 'R', 'H', 'E']
['E', 'M', 'B', 'R', 'J', 'E']
['E', 'M', 'B', 'R', 'L', 'E']
['E', 'M', 'B', 'R', 'M', 'E']
['E', 'M', 'B', 'R', 'N', 'E']
['E', 'M', 'B', 'R', 'O', 'E']
['E', 'M', 'B', 'R', 'S', 'E']
['E', 'M', 'B', 'R', 'T', 'E']
['E', 'M', 'B', 'R', 'U', 'E']
['E', 'M', 'B', 'S', 'A', 'E']
['E', 'M', 'B', 'S', 'B', 'E']
['E', 'M', 'B', 'S', 'C', 'E']
